test 6.007 - start = 7
03/10/2014 2:45:10 PM com.dialogue.multithreading.MultiThreadOrchestrator performInit
INFO: ##### Starting Geocoding Application
Creating Worker 0
Creating Worker 1
Creating Worker 2
Creating Worker 3
Creating Worker 4
Creating Worker 5
Creating Worker 6
read 22 qLen = 0
Starting Worker 0
Starting Worker 1
Starting Worker 2
Starting Worker 3
Starting Worker 4
Starting Worker 5
Starting Worker 6
Running Worker 1
Thread: Worker 1, row 1, Qlen = 21, working for 192
Running Worker 3
Thread: Worker 3, row 2, Qlen = 20, working for 218
Running Worker 5
Thread: Worker 5, row 3, Qlen = 19, working for 222
Running Worker 0
Thread: Worker 0, row 4, Qlen = 18, working for 200
Running Worker 2
Thread: Worker 2, row 5, Qlen = 17, working for 200
Running Worker 4
Thread: Worker 4, row 6, Qlen = 16, working for 220
Running Worker 6
Thread: Worker 6, row 7, Qlen = 15, working for 201
Thread: Worker 1, row 8, Qlen = 14, working for 198
Thread: Worker 0, row 9, Qlen = 13, working for 212
Thread: Worker 2, row 10, Qlen = 12, working for 202
Thread: Worker 6, row 11, Qlen = 11, working for 199
Thread: Worker 3, row 12, Qlen = 10, working for 192
Thread: Worker 5, row 13, Qlen = 9, working for 183
Thread: Worker 4, row 14, Qlen = 8, working for 197
processing ResultQ len=7
processing ResultQ len=6
processing ResultQ len=5
processing ResultQ len=4
processing ResultQ len=3
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 1, row 15, Qlen = 7, working for 185
Thread: Worker 6, row 16, Qlen = 6, working for 227
processing ResultQ len=2
Thread: Worker 2, row 17, Qlen = 5, working for 202
Thread: Worker 5, row 18, Qlen = 4, working for 181
processing ResultQ len=3
Thread: Worker 3, row 19, Qlen = 3, working for 195
Thread: Worker 0, row 20, Qlen = 2, working for 214
processing ResultQ len=4
Thread: Worker 4, row 21, Qlen = 1, working for 187
processing ResultQ len=4
processing ResultQ len=3
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 1, row 22, Qlen = 0, working for 185
Thread: Worker 5, Qlen = 0, sleeping for 17
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 17
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
processed 22 items in 781 ms
read 22 qLen = 0
Thread: Worker 3, row 89, Qlen = 7, working for 211
Thread: Worker 5, row 90, Qlen = 13, working for 187
Thread: Worker 1, row 91, Qlen = 12, working for 199
Thread: Worker 6, row 92, Qlen = 11, working for 199
Thread: Worker 4, row 93, Qlen = 10, working for 193
Thread: Worker 2, row 94, Qlen = 9, working for 220
Thread: Worker 0, row 95, Qlen = 8, working for 224
Thread: Worker 5, row 96, Qlen = 14, working for 181
Thread: Worker 4, row 97, Qlen = 13, working for 221
Thread: Worker 1, row 98, Qlen = 12, working for 219
Thread: Worker 6, row 99, Qlen = 11, working for 203
Thread: Worker 3, row 100, Qlen = 10, working for 212
Thread: Worker 2, row 101, Qlen = 9, working for 189
Thread: Worker 0, row 102, Qlen = 8, working for 215
processing ResultQ len=7
processing ResultQ len=6
Thread: Worker 5, row 103, Qlen = 7, working for 210
processing ResultQ len=6
processing ResultQ len=5
processing ResultQ len=4
processing ResultQ len=3
Thread: Worker 6, row 104, Qlen = 6, working for 230
processing ResultQ len=3
Thread: Worker 2, row 105, Qlen = 5, working for 205
processing ResultQ len=3
Thread: Worker 4, row 106, Qlen = 4, working for 227
Thread: Worker 1, row 107, Qlen = 3, working for 199
processing ResultQ len=4
Thread: Worker 3, row 108, Qlen = 2, working for 225
processing ResultQ len=4
processing ResultQ len=3
Thread: Worker 0, row 109, Qlen = 1, working for 197
processing ResultQ len=3
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 5, row 110, Qlen = 0, working for 208
processing ResultQ len=1
Thread: Worker 2, Qlen = 0, sleeping for 17
Thread: Worker 1, Qlen = 0, sleeping for 17
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 17
Thread: Worker 1, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 0, Qlen = 0, sleeping for 17
Thread: Worker 4, Qlen = 0, sleeping for 17
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
processing ResultQ len=2
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 17
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
processing ResultQ len=2
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 17
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
